============ start debug info ============
libhd version 21.6 (x86-64) [7688]
using /var/lib/hardware
kernel version is 3.16
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-3.16.0-4-amd64 root=UUID=2b3afee4-e4aa-4a85-b906-9437ec20bad2 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 32768 at 0x7fe1fbda9000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 634k low mem
/dev/mem[0x9e800, 1]: mmap(, 4096,,,, 0x9e000) ok
/dev/mem[0x9e800, 6144]: mmap(, 8192,,,, 0x9e000) ok
  bios: EBDA 0x01800 bytes at 0x9e800
>> bios.2: rom
----- SMBIOS Entry Point 0xfb810 - 0xfb82e -----
  fb810  5f 53 4d 5f 73 1f 02 06 00 08 00 00 00 00 00 00  "_SM_s..........."
  E: ID_VENDOR_FROM_DATABASE=Broadcom Corp.
  E: INTERFACE=254/1/1
  E: MODALIAS=usb:v0A5Cp21B1d0513dcE0dsc01dp01icFEisc01ip01in03
  E: PRODUCT=a5c/21b1/513
  E: SUBSYSTEM=usb
  E: TYPE=224/1/1
  E: USEC_INITIALIZED=76478
  
  P: /devices/pci0000:00/0000:00:04.0/usb3/3-7
  N: bus/usb/003/003
  E: BUSNUM=003
  E: DEVNAME=/dev/bus/usb/003/003
  E: DEVNUM=003
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0/usb3/3-7
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: ID_BUS=usb
  E: ID_MODEL=Touchscreen
  E: ID_MODEL_ENC=Touchscreen
  E: ID_MODEL_FROM_DATABASE=1950 HID Touchscreen
  E: ID_MODEL_ID=0006
  E: ID_REVISION=0001
  E: ID_SERIAL=NextWindow_Touchscreen
  E: ID_USB_INTERFACES=:000000:030000:
  E: ID_VENDOR=NextWindow
  E: ID_VENDOR_ENC=NextWindow
  E: ID_VENDOR_FROM_DATABASE=NextWindow
  E: ID_VENDOR_ID=1926
  E: MAJOR=189
  E: MINOR=258
  E: PRODUCT=1926/6/1
  E: SUBSYSTEM=usb
  E: TYPE=0/0/1
  E: USEC_INITIALIZED=81928
  
  P: /devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.0
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.0
  E: DEVTYPE=usb_interface
  E: ID_MODEL_FROM_DATABASE=1950 HID Touchscreen
  E: ID_VENDOR_FROM_DATABASE=NextWindow
  E: INTERFACE=0/0/0
  E: MODALIAS=usb:v1926p0006d0001dc00dsc00dp01ic00isc00ip00in00
  E: PRODUCT=1926/6/1
  E: SUBSYSTEM=usb
  E: TYPE=0/0/1
  E: USEC_INITIALIZED=87629
  
  P: /devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.1
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.1
  E: DEVTYPE=usb_interface
  E: DRIVER=usbhid
  E: ID_MODEL_FROM_DATABASE=1950 HID Touchscreen
  E: ID_VENDOR_FROM_DATABASE=NextWindow
  E: INTERFACE=3/0/0
  E: MODALIAS=usb:v1926p0006d0001dc00dsc00dp01ic03isc00ip00in01
  E: PRODUCT=1926/6/1
  E: SUBSYSTEM=usb
  E: TYPE=0/0/1
  E: USEC_INITIALIZED=90070
  
  P: /devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.1/0003:1926:0006.0002
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.1/0003:1926:0006.0002
  E: DRIVER=hid-generic
  E: HID_ID=0003:00001926:00000006
  E: HID_NAME=NextWindow Touchscreen
  E: HID_PHYS=usb-0000:00:04.0-7/input1
  E: MODALIAS=hid:b0003g0001v00001926p00000006
  E: SUBSYSTEM=hid
  
  P: /devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.1/0003:1926:0006.0002/hidraw/hidraw1
  N: hidraw1
  E: DEVNAME=/dev/hidraw1
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.1/0003:1926:0006.0002/hidraw/hidraw1
  E: MAJOR=250
  E: MINOR=1
  E: SUBSYSTEM=hidraw
  
  P: /devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.1/usbmisc/hiddev0
  N: usb/hiddev0
  E: DEVNAME=/dev/usb/hiddev0
  E: DEVPATH=/devices/pci0000:00/0000:00:04.0/usb3/3-7/3-7:1.1/usbmisc/hiddev0
  E: MAJOR=180
  E: MINOR=0
  E: SUBSYSTEM=usbmisc
  
  P: /devices/pci0000:00/0000:00:04.1
  E: DEVPATH=/devices/pci0000:00/0000:00:04.1
  E: DRIVER=ehci-pci
  E: ID_MODEL_FROM_DATABASE=MCP79 EHCI USB 2.0 Controller
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=EHCI
  E: ID_PCI_SUBCLASS_FROM_DATABASE=USB controller
  E: ID_VENDOR_FROM_DATABASE=NVIDIA Corporation
  E: MODALIAS=pci:v000010DEd00000AA6sv0000103Csd00002AA1bc0Csc03i20
  E: PCI_CLASS=C0320
  E: PCI_ID=10DE:0AA6
  E: PCI_SLOT_NAME=0000:00:04.1
  E: PCI_SUBSYS_ID=103C:2AA1
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=6016212
  
  P: /devices/pci0000:00/0000:00:04.1/usb1
  N: bus/usb/001/001
  E: BUSNUM=001
  E: DEVNAME=/dev/bus/usb/001/001
  E: DEVNUM=001
  E: DEVPATH=/devices/pci0000:00/0000:00:04.1/usb1
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: ID_BUS=usb
  E: ID_FOR_SEAT=usb-pci-0000_00_04_1
  E: ID_MODEL=EHCI_Host_Controller
  E: ID_MODEL_ENC=EHCI\x20Host\x20Controller
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_MODEL_ID=0002
  E: ID_PATH=pci-0000:00:04.1
  E: ID_PATH_TAG=pci-0000_00_04_1
  E: ID_REVISION=0316
  E: ID_SERIAL=Linux_3.16.0-4-amd64_ehci_hcd_EHCI_Host_Controller_0000:00:04.1
  E: ID_SERIAL_SHORT=0000:00:04.1
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR=Linux_3.16.0-4-amd64_ehci_hcd
  E: ID_VENDOR_ENC=Linux\x203.16.0-4-amd64\x20ehci_hcd
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_VENDOR_ID=1d6b
  E: MAJOR=189
  E: MINOR=0
  E: PRODUCT=1d6b/2/316
  E: SUBSYSTEM=usb
  E: TAGS=:seat:
  E: TYPE=9/0/0
  E: USEC_INITIALIZED=553
  
  P: /devices/pci0000:00/0000:00:04.1/usb1/1-0:1.0
  E: DEVPATH=/devices/pci0000:00/0000:00:04.1/usb1/1-0:1.0
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Full speed (or root) hub
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0002d0316dc09dsc00dp00ic09isc00ip00in00
  E: PRODUCT=1d6b/2/316
  E: SUBSYSTEM=usb
  E: TYPE=9/0/0
  E: USEC_INITIALIZED=16566
  
  P: /devices/pci0000:00/0000:00:04.1/usb1/1-3
  N: bus/usb/001/002
  E: BUSNUM=001
  E: DEVNAME=/dev/bus/usb/001/002
  E: DEVNUM=002
  E: DEVPATH=/devices/pci0000:00/0000:00:04.1/usb1/1-3
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: ID_BUS=usb
  E: ID_FOR_SEAT=usb-pci-0000_00_04_1-usb-0_3
  E: ID_MODEL=6254
  E: ID_MODEL_ENC=6254
  E: ID_MODEL_FROM_DATABASE=USB Hub
  E: ID_MODEL_ID=6254
  E: ID_PATH=pci-0000:00:04.1-usb-0:3
  E: ID_PATH_TAG=pci-0000_00_04_1-usb-0_3
  E: ID_REVISION=0100
  E: ID_SERIAL=058f_6254
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR=058f
  E: ID_VENDOR_ENC=058f
  E: ID_VENDOR_FROM_DATABASE=Alcor Micro Corp.
  E: ID_VENDOR_ID=058f
  E: MAJOR=189
  E: MINOR=1
  E: PRODUCT=58f/6254/100
  E: SUBSYSTEM=usb
  E: TAGS=:seat:
  E: TYPE=9/0/1
  E: USEC_INITIALIZED=20443
  
  P: /devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3
  N: bus/usb/001/006
  E: BUSNUM=001
  E: DEVNAME=/dev/bus/usb/001/006
  E: DEVNUM=006
  E: DEVPATH=/devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: ID_BUS=usb
  E: ID_MODEL=eHome_Infrared_Transceiver
  E: ID_MODEL_ENC=eHome\x20Infrared\x20Transceiver
  E: ID_MODEL_FROM_DATABASE=F71610A or F71612A Consumer Infrared Receiver/Transceiver
  E: ID_MODEL_ID=5168
  E: ID_REVISION=0001
  E: ID_SERIAL=FINTEK_eHome_Infrared_Transceiver_88636562727801
  E: ID_SERIAL_SHORT=88636562727801
  E: ID_USB_INTERFACES=:ffffff:
  E: ID_VENDOR=FINTEK
  E: ID_VENDOR_ENC=FINTEK
  E: ID_VENDOR_FROM_DATABASE=Feature Integration Technology Inc. (Fintek)
  E: ID_VENDOR_ID=1934
  E: MAJOR=189
  E: MINOR=5
  E: PRODUCT=1934/5168/1
  E: SUBSYSTEM=usb
  E: TYPE=0/0/0
  E: USEC_INITIALIZED=16639
  
  P: /devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0
  E: DEVPATH=/devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0
  E: DEVTYPE=usb_interface
  E: DRIVER=mceusb
  E: ID_MODEL_FROM_DATABASE=F71610A or F71612A Consumer Infrared Receiver/Transceiver
  E: ID_VENDOR_FROM_DATABASE=Feature Integration Technology Inc. (Fintek)
  E: INTERFACE=255/255/255
  E: MODALIAS=usb:v1934p5168d0001dc00dsc00dp00icFFiscFFipFFin00
  E: PRODUCT=1934/5168/1
  E: SUBSYSTEM=usb
  E: TYPE=0/0/0
  E: USEC_INITIALIZED=16676
  
  P: /devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0/rc/rc0
  E: DEVPATH=/devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0/rc/rc0
  E: DRV_NAME=mceusb
  E: NAME=rc-rc6-mce
  E: SUBSYSTEM=rc
  
  P: /devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0/rc/rc0/input7
  E: DEVPATH=/devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0/rc/rc0/input7
  E: EV=100013
  E: ID_BUS=usb
  E: ID_FOR_SEAT=input-pci-0000_00_04_1-usb-0_3_3_1_0
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_MODEL=eHome_Infrared_Transceiver
  E: ID_MODEL_ENC=eHome\x20Infrared\x20Transceiver
  E: ID_MODEL_ID=5168
  E: ID_PATH=pci-0000:00:04.1-usb-0:3.3:1.0
  E: ID_PATH_TAG=pci-0000_00_04_1-usb-0_3_3_1_0
  E: ID_REVISION=0001
  E: ID_SERIAL=FINTEK_eHome_Infrared_Transceiver_88636562727801
  E: ID_SERIAL_SHORT=88636562727801
  E: ID_TYPE=generic
  E: ID_USB_DRIVER=mceusb
  E: ID_USB_INTERFACES=:ffffff:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_VENDOR=FINTEK
  E: ID_VENDOR_ENC=FINTEK
  E: ID_VENDOR_ID=1934
  E: KEY=fff 0 200108fc32e 237605100000000 0 700158000 419200004001 8e968000000000 10000000
  E: MODALIAS=input:b0003v1934p5168e0001-e0,1,4,14,k71,72,73,77,80,8E,A1,A4,A7,A8,AE,CF,D0,D2,D4,E0,E1,E2,160,164,166,16D,16E,170,171,172,174,175,179,181,182,183,185,188,189,18E,18F,190,191,192,193,197,19C,1A9,200,201,202,203,204,205,206,207,208,209,20A,20B,ram4,lsfw
  E: MSC=10
  E: NAME="Media Center Ed. eHome Infrared Remote Transceiver (1934:5168)"
  E: PHYS="usb-0000:00:04.1-3.3"
  E: PRODUCT=3/1934/5168/1
  E: PROP=0
  E: SUBSYSTEM=input
  E: TAGS=:seat:
  E: USEC_INITIALIZED=60460
  
  P: /devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0/rc/rc0/input7/event4
  N: input/event4
  S: input/by-id/usb-FINTEK_eHome_Infrared_Transceiver_88636562727801-event-if00
  S: input/by-path/pci-0000:00:04.1-usb-0:3.3:1.0-event
  E: DEVLINKS=/dev/input/by-id/usb-FINTEK_eHome_Infrared_Transceiver_88636562727801-event-if00 /dev/input/by-path/pci-0000:00:04.1-usb-0:3.3:1.0-event
  E: DEVNAME=/dev/input/event4
  E: DEVPATH=/devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0/rc/rc0/input7/event4
  E: ID_BUS=usb
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_MODEL=eHome_Infrared_Transceiver
  E: ID_MODEL_ENC=eHome\x20Infrared\x20Transceiver
  E: ID_MODEL_ID=5168
  E: ID_PATH=pci-0000:00:04.1-usb-0:3.3:1.0
  E: ID_PATH_TAG=pci-0000_00_04_1-usb-0_3_3_1_0
  E: ID_REVISION=0001
  E: ID_SERIAL=FINTEK_eHome_Infrared_Transceiver_88636562727801
  E: ID_SERIAL_SHORT=88636562727801
  E: ID_TYPE=generic
  E: ID_USB_DRIVER=mceusb
  E: ID_USB_INTERFACES=:ffffff:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_VENDOR=FINTEK
  E: ID_VENDOR_ENC=FINTEK
  E: ID_VENDOR_ID=1934
  E: MAJOR=13
  E: MINOR=68
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=57384
  
  P: /devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0/rc/rc0/lirc0
  N: lirc0
  E: DEVNAME=/dev/lirc0
  E: DEVPATH=/devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3.3/1-3.3:1.0/rc/rc0/lirc0
  E: MAJOR=248
  E: MINOR=0
  E: SUBSYSTEM=lirc
  
  P: /devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3:1.0
  E: DEVPATH=/devices/pci0000:00/0000:00:04.1/usb1/1-3/1-3:1.0
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: ID_MODEL_FROM_DATABASE=USB Hub
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Single TT
  E: ID_VENDOR_FROM_DATABASE=Alcor Micro Corp.
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v058Fp6254d0100dc09dsc00dp01ic09isc00ip00in00
  E: PRODUCT=58f/6254/100
  E: SUBSYSTEM=usb
  E: TYPE=9/0/1
  E: USEC_INITIALIZED=16710
  
  P: /devices/pci0000:00/0000:00:06.0
  E: DEVPATH=/devices/pci0000:00/0000:00:06.0
  E: DRIVER=ohci-pci
  E: ID_MODEL_FROM_DATABASE=MCP79 OHCI USB 1.1 Controller
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=OHCI
  E: ID_PCI_SUBCLASS_FROM_DATABASE=USB controller
  E: ID_VENDOR_FROM_DATABASE=NVIDIA Corporation
  E: MODALIAS=pci:v000010DEd00000AA7sv0000103Csd00002AA1bc0Csc03i10
  E: PCI_CLASS=C0310
  E: PCI_ID=10DE:0AA7
  E: PCI_SLOT_NAME=0000:00:06.0
  E: PCI_SUBSYS_ID=103C:2AA1
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=6016746
  
  P: /devices/pci0000:00/0000:00:06.0/usb4
  N: bus/usb/004/001
  E: BUSNUM=004
  E: DEVNAME=/dev/bus/usb/004/001
  E: DEVNUM=001
  E: DEVPATH=/devices/pci0000:00/0000:00:06.0/usb4
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: ID_BUS=usb
  E: ID_FOR_SEAT=usb-pci-0000_00_06_0
  E: ID_MODEL=OHCI_PCI_host_controller
  E: ID_MODEL_ENC=OHCI\x20PCI\x20host\x20controller
  E: ID_MODEL_FROM_DATABASE=1.1 root hub
  E: ID_MODEL_ID=0001
  E: ID_PATH=pci-0000:00:06.0
  E: ID_PATH_TAG=pci-0000_00_06_0
  E: ID_REVISION=0316
  E: ID_SERIAL=Linux_3.16.0-4-amd64_ohci_hcd_OHCI_PCI_host_controller_0000:00:06.0
  E: ID_SERIAL_SHORT=0000:00:06.0
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR=Linux_3.16.0-4-amd64_ohci_hcd
  E: ID_VENDOR_ENC=Linux\x203.16.0-4-amd64\x20ohci_hcd
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_VENDOR_ID=1d6b
  E: MAJOR=189
  E: MINOR=384
  E: PRODUCT=1d6b/1/316
  E: SUBSYSTEM=usb
  E: TAGS=:seat:
  E: TYPE=9/0/0
  E: USEC_INITIALIZED=2237
  
  P: /devices/pci0000:00/0000:00:06.0/usb4/4-0:1.0
  E: DEVPATH=/devices/pci0000:00/0000:00:06.0/usb4/4-0:1.0
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: ID_MODEL_FROM_DATABASE=1.1 root hub
  E: ID_USB_CLASS_FROM_DATABASE=Hub
  E: ID_USB_PROTOCOL_FROM_DATABASE=Full speed (or root) hub
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: INTERFACE=9/0/0
  E: MODALIAS=usb:v1D6Bp0001d0316dc09dsc00dp00ic09isc00ip00in00
  E: PRODUCT=1d6b/1/316
  E: SUBSYSTEM=usb
  E: TYPE=9/0/0
  E: USEC_INITIALIZED=17134
  
  P: /devices/pci0000:00/0000:00:06.0/usb4/4-3
  N: bus/usb/004/002
  E: BUSNUM=004
  E: DEVNAME=/dev/bus/usb/004/002
  E: DEVNUM=002
  E: DEVPATH=/devices/pci0000:00/0000:00:06.0/usb4/4-3
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: ID_BUS=usb
  E: ID_MODEL=Dell_USB_Keyboard
  E: ID_MODEL_ENC=Dell\x20USB\x20Keyboard
  E: ID_MODEL_FROM_DATABASE=Keyboard
  E: ID_MODEL_ID=2003
  E: ID_REVISION=0306
  E: ID_SERIAL=Dell_Dell_USB_Keyboard
  E: ID_USB_INTERFACES=:030101:
  E: ID_VENDOR=Dell
  E: ID_VENDOR_ENC=Dell
  E: ID_VENDOR_FROM_DATABASE=Dell Computer Corp.
  E: ID_VENDOR_ID=413c
  E: MAJOR=189
  E: MINOR=385
  E: PRODUCT=413c/2003/306
  E: SUBSYSTEM=usb
  E: TYPE=0/0/0
  E: USEC_INITIALIZED=17176
  
  P: /devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0
  E: DEVPATH=/devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0
  E: DEVTYPE=usb_interface
  E: DRIVER=usbhid
  E: ID_MODEL_FROM_DATABASE=Keyboard
  E: ID_VENDOR_FROM_DATABASE=Dell Computer Corp.
  E: INTERFACE=3/1/1
  E: MODALIAS=usb:v413Cp2003d0306dc00dsc00dp00ic03isc01ip01in00
  E: PRODUCT=413c/2003/306
  E: SUBSYSTEM=usb
  E: TYPE=0/0/0
  E: USEC_INITIALIZED=17211
  
  P: /devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0/0003:413C:2003.0001
  E: DEVPATH=/devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0/0003:413C:2003.0001
  E: DRIVER=hid-generic
  E: HID_ID=0003:0000413C:00002003
  E: HID_NAME=Dell Dell USB Keyboard
  E: HID_PHYS=usb-0000:00:06.0-3/input0
  E: MODALIAS=hid:b0003g0001v0000413Cp00002003
  E: SUBSYSTEM=hid
  
  P: /devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0/0003:413C:2003.0001/hidraw/hidraw0
  N: hidraw0
  E: DEVNAME=/dev/hidraw0
  E: DEVPATH=/devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0/0003:413C:2003.0001/hidraw/hidraw0
  E: MAJOR=250
  E: MINOR=0
  E: SUBSYSTEM=hidraw
  
  P: /devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0/0003:413C:2003.0001/input/input9
  E: DEVPATH=/devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0/0003:413C:2003.0001/input/input9
  E: EV=120013
  E: ID_BUS=usb
  E: ID_FOR_SEAT=input-pci-0000_00_06_0-usb-0_3_1_0
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_KEYBOARD=1
  E: ID_MODEL=Dell_USB_Keyboard
  E: ID_MODEL_ENC=Dell\x20USB\x20Keyboard
  E: ID_MODEL_ID=2003
  E: ID_PATH=pci-0000:00:06.0-usb-0:3:1.0
  E: ID_PATH_TAG=pci-0000_00_06_0-usb-0_3_1_0
  E: ID_REVISION=0306
  E: ID_SERIAL=Dell_Dell_USB_Keyboard
  E: ID_TYPE=hid
  E: ID_USB_DRIVER=usbhid
  E: ID_USB_INTERFACES=:030101:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_VENDOR=Dell
  E: ID_VENDOR_ENC=Dell
  E: ID_VENDOR_ID=413c
  E: KEY=1000000000007 ff9f207ac14057ff febeffdfffefffff fffffffffffffffe
  E: LED=7
  E: MODALIAS=input:b0003v413Cp2003e0110-e0,1,4,11,14,k71,72,73,74,75,77,79,7A,7B,7C,7D,7E,7F,80,81,82,83,84,85,86,87,88,89,8A,8C,8E,96,98,9E,9F,A1,A3,A4,A5,A6,AD,B0,B1,B2,B3,B4,B7,B8,B9,BA,BB,BC,BD,BE,BF,C0,C1,C2,F0,ram4,l0,1,2,sfw
  E: MSC=10
  E: NAME="Dell Dell USB Keyboard"
  E: PHYS="usb-0000:00:06.0-3/input0"
  E: PRODUCT=3/413c/2003/110
  E: PROP=0
  E: SUBSYSTEM=input
  E: TAGS=:seat:
  E: UNIQ=""
  E: USEC_INITIALIZED=99722
  
  P: /devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0/0003:413C:2003.0001/input/input9/event6
  N: input/event6
  S: input/by-id/usb-Dell_Dell_USB_Keyboard-event-kbd
  S: input/by-path/pci-0000:00:06.0-usb-0:3:1.0-event-kbd
  E: DEVLINKS=/dev/input/by-id/usb-Dell_Dell_USB_Keyboard-event-kbd /dev/input/by-path/pci-0000:00:06.0-usb-0:3:1.0-event-kbd
  E: DEVNAME=/dev/input/event6
  E: DEVPATH=/devices/pci0000:00/0000:00:06.0/usb4/4-3/4-3:1.0/0003:413C:2003.0001/input/input9/event6
  E: ID_BUS=usb
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_KEYBOARD=1
  E: ID_MODEL=Dell_USB_Keyboard
  E: ID_MODEL_ENC=Dell\x20USB\x20Keyboard
  E: ID_MODEL_ID=2003
  E: ID_PATH=pci-0000:00:06.0-usb-0:3:1.0
  E: ID_PATH_TAG=pci-0000_00_06_0-usb-0_3_1_0
  E: ID_REVISION=0306
  E: ID_SERIAL=Dell_Dell_USB_Keyboard
  E: ID_TYPE=hid
  E: ID_USB_DRIVER=usbhid
  E: ID_USB_INTERFACES=:030101:
  E: ID_USB_INTERFACE_NUM=00
  E: ID_VENDOR=Dell
  E: ID_VENDOR_ENC=Dell
  E: ID_VENDOR_ID=413c
  E: MAJOR=13
  E: MINOR=70
  E: SUBSYSTEM=input
  E: USEC_INITIALIZED=99773
  
  P: /devices/pci0000:00/0000:00:06.1
  E: DEVPATH=/devices/pci0000:00/0000:00:06.1
  E: DRIVER=ehci-pci
  E: ID_MODEL_FROM_DATABASE=MCP79 EHCI USB 2.0 Controller
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_INTERFACE_FROM_DATABASE=EHCI
  E: ID_PCI_SUBCLASS_FROM_DATABASE=USB controller
  E: ID_VENDOR_FROM_DATABASE=NVIDIA Corporation
  E: MODALIAS=pci:v000010DEd00000AA9sv0000103Csd00002AA1bc0Csc03i20
  E: PCI_CLASS=C0320
  E: PCI_ID=10DE:0AA9
  E: PCI_SLOT_NAME=0000:00:06.1
  E: PCI_SUBSYS_ID=103C:2AA1
  E: SUBSYSTEM=pci
  E: USEC_INITIALIZED=17249
  
  P: /devices/pci0000:00/0000:00:06.1/usb2
  N: bus/usb/002/001
  E: BUSNUM=002
  E: DEVNAME=/dev/bus/usb/002/001
  E: DEVNUM=001
  E: DEVPATH=/devices/pci0000:00/0000:00:06.1/usb2
  E: DEVTYPE=usb_device
  E: DRIVER=usb
  E: ID_BUS=usb
  E: ID_FOR_SEAT=usb-pci-0000_00_06_1
  E: ID_MODEL=EHCI_Host_Controller
  E: ID_MODEL_ENC=EHCI\x20Host\x20Controller
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_MODEL_ID=0002
  E: ID_PATH=pci-0000:00:06.1
  E: ID_PATH_TAG=pci-0000_00_06_1
  E: ID_REVISION=0316
  E: ID_SERIAL=Linux_3.16.0-4-amd64_ehci_hcd_EHCI_Host_Controller_0000:00:06.1
  E: ID_SERIAL_SHORT=0000:00:06.1
  E: ID_USB_INTERFACES=:090000:
  E: ID_VENDOR=Linux_3.16.0-4-amd64_ehci_hcd
  E: ID_VENDOR_ENC=Linux\x203.16.0-4-amd64\x20ehci_hcd
  E: ID_VENDOR_FROM_DATABASE=Linux Foundation
  E: ID_VENDOR_ID=1d6b
  E: MAJOR=189
  E: MINOR=128
  E: PRODUCT=1d6b/2/316
  E: SUBSYSTEM=usb
  E: TAGS=:seat:
  E: TYPE=9/0/0
  E: USEC_INITIALIZED=1984
  
  P: /devices/pci0000:00/0000:00:06.1/usb2/2-0:1.0
  E: DEVPATH=/devices/pci0000:00/0000:00:06.1/usb2/2-0:1.0
  E: DEVTYPE=usb_interface
  E: DRIVER=hub
  E: ID_MODEL_FROM_DATABASE=2.0 root hub
  E: ID_USB_CLASS_FROM_DATABASE=Hub
